Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,MOTA Con DESCRIPTIONS,STRAIN #1,STRAIN #2,STRAIN #3,GPT ,GPT SHORT,,,
,,,,,,,,,
1.0,Key Lime Jack Sauce,,,,,,,,
,Key Lime Jack,Bling Cheesecake,Jack Herer,,Key Lime Jack,Key Lime Jack ,,,
,"Key Lime Jack is a Sativa weed strain made from a genetic cross between Bling Cheesecake and Jack Herer. This strain is 50% sativa and 50% indica. Key Lime Jack is 30% THC, making this strain an ideal choice for experienced cannabis consumers. Bred by Maven Genetics, the average price of Key Lime Jack typically ranges from $10-$15 per gram. We are still learning about Key Lime Jack’s effects, flavors, and medical uses. If you've smoked, dabbed, or consumed Key Lime Jack, please tell us about your experience by leaving a strain review.","Bling Cheesecake is a hybrid weed strain made from a genetic cross between The Bling and Mac And Cheese. This strain is 50% sativa and 50% indica. Bling Cheesecake is 23% THC, making this strain an ideal choice for experienced cannabis consumers. Bred by Garden Remedies, the average price of Bling Cheesecake typically ranges from $10-$15 per gram. We are still learning about Bling Cheesecake’s effects, flavors, and medical uses. If you've smoked, dabbed, or consumed Bling Cheesecake, please tell us about your experience by leaving a strain review.

","Jack Herer, also known as ""JH,"" ""The Jack,"" ""Premium Jack,"" and ""Platinum Jack"" is a sativa-dominant marijuana strain that has gained as much renown as its namesake, the marijuana activist and author of The Emperor Wears No Clothes. Combining a Haze hybrid with a Northern Lights #5 and Shiva Skunk cross, Sensi Seeds created Jack Herer hoping to capture both cerebral elevation and heavy resin production. Its rich genetic background gives rise to several different variations of Jack Herer, each phenotype bearing its own unique features and effects. Leafly reviewers tell us that Jack Herer’s effects include feeling energetic, creative, and uplifted. However, consumers typically describe this 55% sativa hybrid as blissful, clear-headed, and creative. Jack Herer was created in the Netherlands in the mid-1990s, where it was later distributed by Dutch pharmacies as a recognized medical-grade strain. Since then, this spicy, pine-scented strain has taken home numerous awards for its quality and potency.",,"Keylime Jack is the vibrant offspring of Bling Cheesecake and Jack Herer, combining the best traits of its parents into a unique Sativa experience. With the balanced genetics of Bling Cheesecake and the sativa-dominance of Jack Herer, Keylime Jack delivers a dynamic blend of effects. Expect a clear-headed, creative boost reminiscent of Jack Herer, paired with the potential for deep relaxation and subtle savory notes from Bling Cheesecake. The flavor profile is likely to feature a bright, sweet kick with citrus undertones, making it a refreshing and invigorating choice. Keylime Jack offers a multifaceted experience that caters to a range of needs.","Keylime Jack is a sativa hybrid strain born from Bling Cheesecake and Jack Herer, offering a balanced blend of effects. It provides a clear-headed, creative boost with potential for relaxation, making it versatile for both day and evening use. The flavor profile is bright and citrusy, with earthy undertones. This strain is perfect for those seeking inspiration or a satisfying way to unwind.",,,
,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,Shorter,,,
,"Tingly
.Giggly
.Euphoric","Euphoric
.Uplifted
.Relaxed","Uplifted
.Giggly
.Talkative",,"Tingly
.Giggly
.Euphoric","Keylime Jack is a flavorful sativa-dominant hybrid born from Bling Cheesecake and Jack Herer. It offers a bright citrus aroma with earthy notes and delivers a clear-headed, creative high that slowly eases into relaxation—perfect for focus, mood boosts, or light unwinding.",,,
,,,,,,,,,
,,,,,,,,,
2.0,Sour Diesel Sugar,,,,,,,,
,Sour Diesel,Chem Dawg,Super Skunk,,Sour Diesel,Sour Diesel,,,
