gelato,MOTA FLOWER DESCRIPTIONS,Unnamed: 2,STRAIN #1,STRAIN #2,STRAIN #3,GPT ,GPT SHORT,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
,GLITTER BOMB,,,,,,,,,,,,
,GLITTER BOMB,,GRAPE GASOLINE,Blueberry Headband,,GLITTER BOMB,GLITTER BOMB,,,,,,
,"Dank blueberry, grapes, and gas, plus a dazzling look describes Compound Genetics’ 2022 strain Glitter Bomb. Influential grower NorCal IC Mag and Compound crossed Grape Gas #10 to OGKB Blueberry Headband and selected a flawless pheno for 2022. It’s loud, big, blingy, dark, and dramatic-looking, with maximum-THC, indica hybrid effects that’ll sit you down and stoke up some hunger. Watch out for all of Compound’s Grape Gas crosses including GastroPop—they’ve tapped into a gusher.",,"Grape Gasoline is an indica-dominant hybrid weed strain made by crossing Grape Pie with Jet Fuel Gelato. The effects of Grape Gasoline are more calming than energizing. Consumers who have smoked this strain say it makes them feel uplifted, energetic, and euphoric. Grape Gasoline is best enjoyed during the afternoon or early evening hours. In terms of flavor, you can expect pungent grape notes with a hint of diesel. Grape Gasoline is 25% THC, making it an ideal strain choice for experienced cannabis consumers. The dominant terpenes in Grape Gasoline are myrcene followed by caryophyllene and limonene. The original breeder of this strain is Compound Genetics. Weed strains similar to Grape Gasoline include Desert Lime, Pancakes, and Nigerian Silver.","Blueberry Headband is an indica-dominant hybrid, a cross between Headband and Blueberry strains. Features THC levels ranging from 13.96% to 17.7%, with low CBD content. Known for its terpene profile with terpinolene, myrcene, and limonene, offering both recreational and therapeutic benefits.",,"GLITTER BOMB is a potent indica-dominant hybrid that masterfully blends the best of Grape Gasoline and Blueberry Headband. This strain delivers a deeply calming experience, ideal for evening relaxation. Consumers often report feeling euphoric and uplifted, with a gentle surge of energy that gradually mellows into a serene, blissful state. Blueberry Gas boasts a rich flavor profile, combining the sweet, fruity notes of blueberries with the pungent, earthy diesel undertones inherited from Grape Gasoline. With THC levels around 20-25%, this strain is suited for experienced users seeking a balanced yet powerful high. The dominant terpenes include myrcene, caryophyllene, and limonene, contributing to its complex aroma and therapeutic effects. Whether you're winding down after a long day or looking for a creative boost, Blueberry Gas offers a versatile and delightful experience.","Glitter Bomb is a potent indica-dominant hybrid combining Grape Gasoline and Blueberry Headband. Ideal for evening relaxation, it delivers a euphoric, uplifting high that mellows into a serene state. With a rich flavor profile of sweet blueberries and earthy diesel, making it perfect for experienced users. Dominant terpenes myrcene, caryophyllene, and limonene add to its complex aroma and therapeutic benefits.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,,,,,,,
,"Tingly
.Giggly
.Euphoric",,"Euphoric
.Uplifted
.Relaxed","Uplifted
.Giggly
.Talkative",,"Tingly
.Giggly
.Euphoric",,,,,,,
,,,,,,,,,,,,,
,SILVER JACK,,,,,,,,,,,,
,SILVER JACK,,SUPER SILVER HAZE,JACK HERER ,,,SILVER JACK,,,,,,
,"Silver Jack is a sativa dominant hybrid strain created through crossing the infamous Super Silver Haze X Jack Herer strains. Known for its medicinal qualities, Silver Jack packs a potent and long-lasting high thanks to its 22-29% average THC level and 1-3% average CBD level. The high starts with a strong cerebral effect that launches into your mind as soon as you exhale, immediately erasing any negative or racing thoughts and replacing them with lifted focus and energy. Soon you'll be hit with an influx of creativity and motivation that pushes the focus out, leaving you sort of out of it as your mind drifts away into psychedelic artistic visions. With these effects and its super high THC and CBD level, Silver Jack is often chosen to treat conditions such as ADD or ADHD, asthma, Bipolar Disorder, cramps or PMS, and depression. It should be avoided if you suffer from anxiety, as it can amplify these effects. This bud has a super dank lemony pine flavor and a pungent spicy aroma to match. Silver Jack buds have fluffy spade-shaped bright neon green nugs with vibrant orange hairs, rich purple undertones, and a frosty thick coating of golden crystal trichomes.",,"Super Silver Haze is a sativa marijuana strain bred by Green House Seeds. It was the first prize winner at the High Times Cannabis Cup in 1997, 1998, and 1999. Super Silver Haze is made by crossing Skunk, Northern Lights, and Haze creates a beautiful, sticky strain that boasts an energetic, long-lasting body high. The uplifting effects are a great for high stress levels or when suffering from a lack of appetite or nausea.","Jack Herer, also known as ""JH,"" ""The Jack,"" ""Premium Jack,"" and ""Platinum Jack"" is a sativa-dominant marijuana strain that has gained as much renown as its namesake, the marijuana activist and author of The Emperor Wears No Clothes. Combining a Haze hybrid with a Northern Lights #5 and Shiva Skunk cross, Sensi Seeds created Jack Herer hoping to capture both cerebral elevation and heavy resin production. Its rich genetic background gives rise to several different variations of Jack Herer, each phenotype bearing its own unique features and effects. Leafly reviewers tell us that Jack Herer’s effects include feeling energetic, creative, and uplifted. However, consumers typically describe this 55% sativa hybrid as blissful, clear-headed, and creative. Jack Herer was created in the Netherlands in the mid-1990s, where it was later distributed by Dutch pharmacies as a recognized medical-grade strain. Since then, this spicy, pine-scented strain has taken home numerous awards for its quality and potency.",,"Silver Jack is a sativa-dominant hybrid that combines the legendary genetics of Super Silver Haze and Jack Herer. This strain is celebrated for its ability to deliver an energetic and long-lasting body high, perfect for daytime use. Users report feeling euphoric, creative, and clear-headed, making it an ideal choice for tackling stress, boosting appetite, or combating nausea. Silver Jack boasts a complex flavor profile, featuring a spicy pine aroma with subtle hints of skunk and citrus. With a rich lineage that includes Skunk, Northern Lights, Haze, and Shiva Skunk, this strain promises a blissful and uplifting experience. Its dominant terpenes, including myrcene, terpinolene, and caryophyllene, contribute to its therapeutic benefits and distinctive aroma. Whether you're looking for a burst of creative inspiration or a mood-enhancing pick-me-up, Silver Jack offers a well-rounded and invigorating high.","Silver Jack is a sativa-dominant hybrid combining Super Silver Haze and Jack Herer. Known for its energetic and long-lasting body high, it's perfect for daytime use and tackling stress, boosting appetite, or combating nausea. It features a spicy pine aroma with hints of skunk and citrus, complemented by dominant terpenes myrcene, terpinolene, and caryophyllene. Silver Jack provides a euphoric, creative, and clear-headed experience, ideal for a mood-enhancing pick-me-up or creative inspiration.",,,,,,
,EFFECTS,,EFFECTS,EFFECTS,,EFFECTS,,,,,,,
,"Creative, Focus, Uplifting",,"Energetic
.Uplifted
.Creative","Energetic
.Creative
.Uplifted",,"Creative, Focus, Uplifting",,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,BLACK CHERRY GELATO,,,,,,,,,,,,
,BLACK CHERRY GELATO,,ACAI BERRY GELATO,Black Cherry Funk  ,,BLACK CHERRY GELATO,BLACK CHERRY GELATO,BLACK CHERRY GELATO FINAL,,,,,
