Unnamed: 0,Unnamed: 1,MOTA Con DESCRIPTIONS,STRAIN #1,STRAIN #2,STRAIN #3,GPT ,GPT SHORT,Unnamed: 8,Unnamed: 9
,1.0,Carbon Fiber,,,,,,,
,,Carbon Fiber,Biscotti,Grape Pie,,,,,
,,"Carbon Fiber is a hybrid weed strain made from a genetic cross between Grape Pie, Biscotti, and Cookies and Cream. Carbon Fiber is 24% THC and 1% CBG, making this strain an ideal choice for moderate and experienced cannabis consumers. Leafly customers tell us Carbon Fiber effects include talkative, aroused, and euphoric. Medical marijuana patients often choose Carbon Fiber when dealing with symptoms associated with lack of appetite, anxiety, and depression. Bred by the incomparable Cannarado Genetics, Carbon Fiber features flavors like pepper, earthy, and chemical. The dominant terpene of this strain is caryophyllene.","Biscotti is a potent indica-dominant hybrid marijuana strain reportedly made by crossing Gelato 25 with Sour Florida OG. Others report that Biscotti is Motorbreath x G41. This strain produces a cerebral high that leave consumers feeling relaxed, creative, and buzzy from head-to-toe. The effects of Biscotti are known to creep up on consumers, so it's best to take it slow with this strain. In terms of flavor, Biscotti tastes like sweet cookies with undertones of diesel. With a THC level of 21%, medical marijuana patients turn to this strain to relieve symptoms associated with stress, anxiety, and depression. The striking trichome coverage of this strain gives it top shelf appeal.",Grape Pie is an indica-leaning hybrid with sour and sugary grape aromas. This strain gives off a high that may initially bring you up with euphoria before landing you down on the couch for munchies and TV. Grape Pie is a cross of Cherry Pie and the Gage Green Group’s Grape Stomper. This strain looks just like a classic old school purp strain with terpy trichomes that offer delicious sour and sugary grape aromas associated with Grape Stomper.,,"Carbon Fiber is a delightful hybrid that blends the best of both parent strains, offering a calming yet euphoric experience. The strain starts with a gentle cerebral lift from Biscotti's creative buzz, followed by Grape Pie's soothing body relaxation, perfect for unwinding after a long day. Its flavor is a delicious fusion of sweet cookies, diesel, and a tart grape finish that lingers on the palate. With a balanced high and delectable flavor, it is ideal for easing stress, anxiety, and finding comfort in creativity. ",,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,"Talkative
.Relaxed
.Aroused","Tingly
.Relaxed
.Euphoric","Relaxed
.Euphoric
.Happy",,,,,
,,,,,,,,,
,2.0,Chem Diesel,,,,,,,
,,Chem Diesel,Chem Dawg,Sour Diesel,,,,,
,,"Sour Chem, also known as ""Chemdog Sour Diesel,"" ""Chemdawg Diesel,"" and ""Chem Sour,"" is a sativa-dominant hybrid marijuana strain from Reservoir Seeds that combines champion genetics from Chemdog D and Sour Diesel. With a sharp sour bite, Chemdog Sour Diesel has a funky fuel and earthy pine aroma that stuns the senses. Its buzzing euphoria leaves you feeling elevated and uplifted, but anxiety-prone individuals should tread carefully with this high-flying sativa.",,,,"Chem Diesel is a sativa-dominant hybrid marijuana strain that combines champion genetics from Chemdog D and Sour Diesel. With a sharp sour bite, Chem Diesel has a funky fuel and earthy pine aroma that stuns the senses. Its buzzing euphoria leaves you feeling elevated and uplifted, but anxiety-prone individuals should tread carefully with this high-flying sativa.",,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,,,,,,,,,
,3.0,Sky Haze,,,,,,,
,,Skywalkwer Haze,Blueberry ,Amnesia,,,,,
,,"Skywalker Haze is a sativa dominant hybrid weed strain made from a genetic cross between Blueberry and Mazar, which was then crossed with a potent Amnesia clone. This strain is 70% sativa and 30% indica. Skywalker Haze is a hard-hitting, citrusy, and frosty strain that packs a legendary punch. This strain is known to help patients cope with symptoms of pain, anxiety, and sleeplessness. Skywalker Haze is 20-25% THC, making this strain an ideal choice for experienced cannabis consumers. Leafly customers tell us Skywalker Haze effects include feeling happy, energetic, and creative. Medical marijuana patients often choose Skywalker Haze when dealing with symptoms associated with stress, depression, and fatigue. Bred by Dutch Passion, Skywalker Haze features flavors like lemon, haze, and spice. The dominant terpene of this strain is caryophyllene. ","Blueberry, also known as ""Berry Blue,"" is an indica marijuana strain made by crossing Purple Thai with Thai. A true A-List cannabis strain, Blueberry’s legendary status soared to new heights after claiming the High Times’ Cannabis Cup 2000 for Best indica. The long history of the strain goes back to the late 1970s when American breeder DJ Short was working with a variety of exotic landrace strains. However, throughout the decades of Blueberry’s cultivation, the genetics have been passed around, due in large part to DJ Short working with multiple seed banks and breeders. The sweet flavors of fresh blueberries combine with relaxing effects to produce a long-lasting sense of euphoria.","Amnesia is a sativa marijuana strain made by crossing Cinderella 99, and Jack Herer. This strain produces effects that are uplifting, creative, euphoric and ideal for treating mood disorders. Amnesia normally has a high THC and low CBD profile and produces intense effects that new consumers should be wary of.",,"Sky Haze combines the iconic, sweet blueberry flavor of Blueberry with the invigorating, euphoric effects of Amnesia. This balanced hybrid delivers a burst of creativity and mental clarity, followed by a relaxing body high that soothes without being overwhelming. Ideal for daytime use, Sky Haze is perfect for those seeking relief from stress or mood disorders while still staying active and focused. With its smooth berry notes and uplifting experience, this strain brings together the best of both worlds. ",,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,"Energetic
.Giggly
.Creative",,"Giggly
.Talkative
.Happy",,,,,
,4.0,Sweet Island Skunk,,,,,,,
,,,Sweet Pink Grapefruit,Skunk #1,,,,,
,,,,,,,,,
,,EFFECTS,EFFECTS,EFFECTS,,EFFECTS,EFFECTS,,
,,,,,,,,,
,5.0,Sweet Island Skunk,,,,,,,
,,,Sweet Pink Grapefruit,Skunk #1,,,,,
,,,,,,,,,
